               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10503,            0.030203,            0.023811,           0.0059524,            0.083333,           0.0042504,           0.0013026,            0.067611,            0.021782,            0.015887,              0.0901,              0.0011,              0.0011
                   1,            0.079313,            0.030182,            0.017261,             0.10984,                 0.1,            0.047802,            0.016996,            0.056661,            0.017862,            0.011893,            0.079254,           0.0022545,           0.0022545
                   2,            0.070117,            0.027447,            0.012709,             0.38548,             0.23333,             0.20402,            0.077821,            0.049172,            0.014591,           0.0083855,            0.068361,           0.0033614,           0.0033614
                   3,            0.064471,            0.023772,           0.0064808,             0.23882,             0.48333,             0.28389,             0.10238,            0.052907,            0.013599,           0.0027304,            0.057421,           0.0044208,           0.0044208
                   4,            0.057175,            0.020275,           0.0036328,             0.44422,             0.75935,             0.49628,             0.21692,            0.044267,           0.0087374,           0.0012931,            0.046433,           0.0054327,           0.0054327
                   5,            0.059224,            0.018865,           0.0029147,             0.50138,             0.61667,             0.56014,             0.23313,            0.052422,           0.0071878,           0.0010798,            0.035397,           0.0063971,           0.0063971
                   6,            0.058788,            0.018972,           0.0021417,             0.73531,             0.74087,             0.82102,             0.36813,            0.041357,           0.0069314,           0.0007166,            0.024314,            0.007314,            0.007314
                   7,            0.049119,            0.018763,           0.0019899,             0.55634,             0.56667,             0.55802,             0.19916,            0.063155,           0.0069845,          0.00077616,            0.013183,           0.0081833,           0.0081833
                   8,            0.061565,            0.016354,           0.0022548,             0.88679,             0.65283,             0.81334,             0.33812,            0.041019,           0.0060158,           0.0010542,            0.008416,            0.008416,            0.008416
                   9,            0.053046,            0.017939,           0.0017922,             0.83561,             0.76251,             0.85564,             0.40025,            0.042348,           0.0057162,          0.00093266,            0.008416,            0.008416,            0.008416
                  10,            0.056333,            0.016649,           0.0020377,             0.78387,             0.78583,             0.88504,             0.33444,            0.044553,           0.0056045,          0.00088944,            0.008218,            0.008218,            0.008218
                  11,            0.049082,            0.016058,            0.002115,             0.72078,             0.73333,              0.8061,             0.33631,              0.0341,           0.0062556,          0.00084762,             0.00802,             0.00802,             0.00802
                  12,            0.053334,            0.018029,           0.0018851,             0.58516,             0.77586,             0.72866,             0.26254,             0.03702,           0.0055621,           0.0010544,            0.007822,            0.007822,            0.007822
                  13,            0.041577,             0.01497,           0.0014675,             0.38514,             0.72036,             0.45861,             0.15642,            0.041094,           0.0052448,           0.0011986,            0.007624,            0.007624,            0.007624
                  14,            0.055478,            0.016059,           0.0016732,              0.6639,             0.71667,             0.78195,             0.35058,            0.030194,           0.0053039,           0.0013929,            0.007426,            0.007426,            0.007426
                  15,            0.053524,            0.015541,           0.0017289,             0.71873,                0.85,             0.83065,             0.40871,            0.033707,            0.004833,            0.001286,            0.007228,            0.007228,            0.007228
                  16,            0.044582,            0.016847,           0.0018745,             0.62398,             0.76667,              0.7575,             0.39998,            0.032947,           0.0047062,           0.0010983,             0.00703,             0.00703,             0.00703
                  17,            0.038119,            0.015142,           0.0013042,             0.71756,             0.78333,             0.76325,              0.3524,            0.032087,           0.0049143,           0.0013567,            0.006832,            0.006832,            0.006832
                  18,            0.047736,            0.017736,           0.0021538,             0.65389,             0.88333,             0.71904,             0.35536,            0.031068,           0.0050461,           0.0010974,            0.006634,            0.006634,            0.006634
                  19,            0.038347,            0.015839,            0.001259,             0.80206,                0.85,             0.86028,             0.42468,            0.030968,           0.0050229,           0.0011128,            0.006436,            0.006436,            0.006436
                  20,            0.033965,            0.016499,           0.0010038,             0.77302,                 0.9,             0.86161,             0.47177,            0.027342,           0.0047237,          0.00083795,            0.006238,            0.006238,            0.006238
                  21,            0.043962,            0.015309,           0.0011433,             0.83138,                0.95,             0.93317,              0.5264,            0.026227,           0.0046691,          0.00070534,             0.00604,             0.00604,             0.00604
                  22,             0.04023,            0.017011,          0.00099732,             0.88626,             0.90917,             0.95265,              0.5658,            0.022257,           0.0047771,           0.0006167,            0.005842,            0.005842,            0.005842
                  23,            0.033812,            0.013974,          0.00093968,             0.90431,             0.94506,             0.96738,             0.58433,            0.022477,           0.0044184,          0.00058236,            0.005644,            0.005644,            0.005644
                  24,            0.032489,            0.016355,          0.00079825,             0.88317,             0.98333,             0.97128,             0.54106,             0.02227,           0.0043349,          0.00053968,            0.005446,            0.005446,            0.005446
                  25,            0.029552,            0.013412,          0.00069386,             0.90866,             0.91667,              0.9664,             0.56433,            0.023716,           0.0042085,          0.00051231,            0.005248,            0.005248,            0.005248
                  26,             0.04161,            0.015306,          0.00094023,             0.96588,              0.9436,             0.98638,             0.58634,            0.023089,            0.004356,          0.00053451,             0.00505,             0.00505,             0.00505
                  27,             0.03283,            0.014084,          0.00067062,             0.96641,             0.95916,             0.98649,             0.59874,              0.0215,           0.0043846,          0.00053852,            0.004852,            0.004852,            0.004852
                  28,            0.032651,            0.014337,          0.00066677,             0.96158,             0.96667,             0.97819,             0.59921,            0.024515,           0.0041631,          0.00053555,            0.004654,            0.004654,            0.004654
                  29,             0.03181,            0.014633,          0.00059166,             0.93087,             0.98333,             0.97489,             0.48762,            0.025985,           0.0041743,          0.00049507,            0.004456,            0.004456,            0.004456
                  30,            0.032715,            0.016228,          0.00071033,             0.96616,             0.96667,             0.98154,             0.64322,            0.018877,           0.0041643,           0.0004089,            0.004258,            0.004258,            0.004258
                  31,            0.035106,            0.014393,          0.00085282,             0.96716,             0.98169,             0.98793,             0.53921,             0.02119,           0.0041041,           0.0004094,             0.00406,             0.00406,             0.00406
                  32,            0.032269,            0.013284,           0.0005998,             0.98322,             0.97691,             0.99316,             0.61122,            0.020687,            0.004259,           0.0004248,            0.003862,            0.003862,            0.003862
                  33,            0.031586,            0.014345,          0.00073853,             0.98296,             0.96172,             0.98931,             0.61215,            0.020747,           0.0041854,          0.00041332,            0.003664,            0.003664,            0.003664
                  34,            0.033399,            0.014136,          0.00073182,                   1,             0.96273,             0.99312,              0.6118,            0.020183,           0.0040987,          0.00039449,            0.003466,            0.003466,            0.003466
                  35,            0.027749,            0.012744,          0.00052774,             0.97806,             0.96667,             0.99312,             0.62744,            0.021201,           0.0042225,          0.00039277,            0.003268,            0.003268,            0.003268
                  36,            0.029393,             0.01418,          0.00055546,             0.95992,                0.95,             0.98808,             0.59323,            0.020641,           0.0043603,          0.00039824,             0.00307,             0.00307,             0.00307
                  37,            0.029791,            0.014691,          0.00061852,             0.96192,             0.98333,             0.99031,             0.61408,            0.020168,           0.0044002,          0.00037459,            0.002872,            0.002872,            0.002872
                  38,            0.023156,            0.012577,           0.0004113,             0.96525,             0.92607,             0.98326,             0.60282,            0.020334,           0.0044027,          0.00037489,            0.002674,            0.002674,            0.002674
                  39,            0.026867,            0.014043,           0.0004579,                   1,              0.9612,             0.99311,              0.6442,            0.019476,           0.0043191,          0.00034856,            0.002476,            0.002476,            0.002476
                  40,            0.029747,             0.01375,          0.00055316,                   1,             0.94416,             0.99286,             0.64654,            0.019363,           0.0042169,          0.00032101,            0.002278,            0.002278,            0.002278
                  41,             0.03072,            0.013179,           0.0004593,             0.98275,             0.94957,             0.99126,             0.67304,            0.019586,           0.0041351,          0.00029671,             0.00208,             0.00208,             0.00208
                  42,            0.025836,            0.013056,           0.0005884,              0.9869,             0.96667,             0.99451,             0.66118,            0.019576,           0.0040906,          0.00028729,            0.001882,            0.001882,            0.001882
                  43,              0.0285,            0.012597,          0.00043222,                   1,             0.97656,             0.99437,             0.66046,            0.019255,           0.0040816,          0.00027698,            0.001684,            0.001684,            0.001684
                  44,            0.024846,            0.013266,            0.000341,                   1,             0.98174,               0.995,             0.66339,            0.019698,           0.0040208,          0.00026248,            0.001486,            0.001486,            0.001486
                  45,            0.027865,             0.01371,          0.00045667,             0.97179,             0.96667,             0.99369,             0.65551,            0.019934,           0.0039498,          0.00025394,            0.001288,            0.001288,            0.001288
                  46,            0.028714,            0.013167,          0.00037362,             0.97508,                   1,             0.99418,             0.66127,            0.019894,           0.0038574,           0.0002439,             0.00109,             0.00109,             0.00109
                  47,            0.024983,             0.01406,          0.00047547,                   1,             0.98035,               0.995,             0.66281,            0.020091,           0.0038001,          0.00023571,            0.000892,            0.000892,            0.000892
                  48,            0.025176,            0.012625,          0.00033185,             0.99711,                   1,               0.995,             0.67473,            0.019869,           0.0037897,          0.00023015,            0.000694,            0.000694,            0.000694
                  49,            0.023057,            0.013219,          0.00029025,             0.98353,             0.96667,             0.99451,              0.6644,            0.019887,           0.0037776,          0.00022327,            0.000496,            0.000496,            0.000496
